Period,Schedule run,Id,X,Y,Range,Battery,Gather Rate,Recharge Rate
251,0,e1,25,25,100,9.56,10,10
251,1,e1,25,25,100,0.00,10,10
252,0,e1,25,25,100,9.56,10,10
253,0,e1,25,25,100,9.56,10,10
254,0,e1,25,25,100,9.56,10,10
0,1,e1,25,25,100,0.00,10,10
0,0,e1,25,25,100,0.00,10,10
0,1,e1,25,25,100,0.00,10,10
0,0,e1,25,25,100,0.00,10,10
1,0,e1,25,25,100,9.56,10,10
1,1,e1,25,25,100,0.00,10,10
1,0,e1,25,25,100,0.00,10,10
1,1,e1,25,25,100,0.00,10,10
1,0,e1,25,25,100,0.00,10,10
2,0,e1,25,25,100,9.56,10,10
2,1,e1,25,25,100,0.00,10,10
2,0,e1,25,25,100,0.00,10,10
2,1,e1,25,25,100,0.00,10,10
2,0,e1,25,25,100,0.00,10,10
3,0,e1,25,25,100,9.56,10,10
3,1,e1,25,25,100,0.00,10,10
4,0,e1,25,25,100,9.56,10,10
4,1,e1,25,25,100,0.00,10,10
5,0,e1,25,25,100,9.56,10,10
5,1,e1,25,25,100,0.00,10,10
6,0,e1,25,25,100,9.56,10,10
7,0,e1,25,25,100,9.56,10,10
7,1,e1,25,25,100,0.00,10,10
8,0,e1,25,25,100,9.56,10,10
9,0,e1,25,25,100,9.56,10,10
9,1,e1,25,25,100,0.00,10,10
10,0,e1,25,25,100,9.56,10,10
10,1,e1,25,25,100,0.00,10,10
11,0,e1,25,25,100,9.56,10,10
12,0,e1,25,25,100,9.56,10,10
13,0,e1,25,25,100,9.56,10,10
14,0,e1,25,25,100,9.56,10,10
14,1,e1,25,25,100,0.00,10,10
15,0,e1,25,25,100,9.56,10,10
16,0,e1,25,25,100,9.56,10,10
17,0,e1,25,25,100,9.56,10,10
17,1,e1,25,25,100,0.00,10,10
18,0,e1,25,25,100,9.56,10,10
18,1,e1,25,25,100,0.00,10,10
19,0,e1,25,25,100,9.56,10,10
20,0,e1,25,25,100,9.56,10,10
21,0,e1,25,25,100,9.56,10,10
21,1,e1,25,25,100,0.00,10,10
22,0,e1,25,25,100,9.56,10,10
23,0,e1,25,25,100,9.56,10,10
23,1,e1,25,25,100,0.00,10,10
24,0,e1,25,25,100,9.56,10,10
24,1,e1,25,25,100,0.00,10,10
25,0,e1,25,25,100,9.56,10,10
26,0,e1,25,25,100,9.56,10,10
27,0,e1,25,25,100,9.56,10,10
28,0,e1,25,25,100,9.56,10,10
28,1,e1,25,25,100,0.00,10,10
29,0,e1,25,25,100,9.56,10,10
30,0,e1,25,25,100,9.56,10,10
31,0,e1,25,25,100,9.56,10,10
31,1,e1,25,25,100,0.00,10,10
32,0,e1,25,25,100,9.56,10,10
32,1,e1,25,25,100,0.00,10,10
33,0,e1,25,25,100,9.56,10,10
34,0,e1,25,25,100,9.56,10,10
35,0,e1,25,25,100,9.56,10,10
35,1,e1,25,25,100,0.00,10,10
36,0,e1,25,25,100,9.56,10,10
37,0,e1,25,25,100,9.56,10,10
37,1,e1,25,25,100,0.00,10,10
38,0,e1,25,25,100,9.56,10,10
38,1,e1,25,25,100,0.00,10,10
39,0,e1,25,25,100,9.56,10,10
40,0,e1,25,25,100,9.56,10,10
41,0,e1,25,25,100,9.56,10,10
42,0,e1,25,25,100,9.56,10,10
42,1,e1,25,25,100,0.00,10,10
43,0,e1,25,25,100,9.56,10,10
44,0,e1,25,25,100,9.56,10,10
45,0,e1,25,25,100,9.56,10,10
45,1,e1,25,25,100,0.00,10,10
46,0,e1,25,25,100,9.56,10,10
47,0,e1,25,25,100,9.56,10,10
47,1,e1,25,25,100,0.00,10,10
48,0,e1,25,25,100,9.56,10,10
49,0,e1,25,25,100,9.56,10,10
49,1,e1,25,25,100,0.00,10,10
50,0,e1,25,25,100,9.56,10,10
51,0,e1,25,25,100,9.56,10,10
51,1,e1,25,25,100,0.00,10,10
52,0,e1,25,25,100,9.56,10,10
53,0,e1,25,25,100,9.56,10,10
53,1,e1,25,25,100,0.00,10,10
54,0,e1,25,25,100,9.56,10,10
55,0,e1,25,25,100,9.56,10,10
56,0,e1,25,25,100,9.56,10,10
56,1,e1,25,25,100,0.00,10,10
57,0,e1,25,25,100,9.56,10,10
58,0,e1,25,25,100,9.56,10,10
59,0,e1,25,25,100,9.56,10,10
60,0,e1,25,25,100,9.56,10,10
60,1,e1,25,25,100,0.00,10,10
61,0,e1,25,25,100,9.56,10,10
61,1,e1,25,25,100,0.00,10,10
